significant_wave_height,wave_period,wave_direction,sea_state,device_pitch,device_heave,power_output,efficiency,mooring_tension,fault_detected
2.19,5.36,206.0,0,0.39,1.83,183.26,78.46,34.98,0
4.78,5.22,290.0,0,1.87,1.05,84.47,21.03,47.34,0
3.79,11.16,274.0,2,8.31,1.45,197.81,76.86,38.13,0
3.19,5.25,55.0,0,7.67,0.87,128.7,42.12,14.17,0
1.2,5.45,54.0,0,3.51,1.26,63.09,20.61,19.28,0
1.2,9.83,97.0,2,3.77,0.68,287.16,61.35,20.97,0
0.76,7.05,130.0,3,5.34,0.6,210.37,78.83,22.89,0
4.4,9.99,147.0,3,0.0,1.16,269.23,77.94,38.27,0
3.21,3.59,245.0,0,2.41,1.0,219.01,29.66,35.2,1
3.69,7.39,20.0,0,2.08,1.16,139.25,30.87,20.16,0
0.59,3.3,12.0,2,2.5,0.57,178.17,53.93,13.38,1
4.86,3.56,141.0,2,8.06,0.73,218.94,58.24,18.57,0
4.25,11.16,251.0,3,2.8,0.17,290.06,64.37,59.22,0
1.46,4.25,70.0,1,1.92,0.1,113.42,30.86,33.43,0
1.32,7.79,231.0,0,5.04,0.51,268.74,77.54,53.37,0
1.33,6.7,94.0,1,8.66,0.15,281.02,58.32,52.44,1
1.87,6.13,319.0,1,2.41,0.21,217.6,70.82,35.58,0
2.86,11.1,322.0,2,0.79,1.63,282.82,52.4,45.33,0
2.44,3.2,107.0,0,3.56,0.08,149.47,44.86,19.64,0
1.81,8.97,83.0,0,7.48,1.32,288.25,78.63,44.42,0
3.25,11.67,148.0,2,5.51,0.55,225.7,54.93,23.62,0
1.13,8.04,87.0,1,8.17,1.74,60.5,72.01,51.6,0
1.81,11.43,242.0,2,9.6,0.97,276.72,77.2,14.19,0
2.15,3.47,297.0,3,7.93,0.61,171.12,60.52,48.66,0
2.55,6.77,242.0,0,6.04,1.04,165.08,52.94,15.0,0
4.03,5.34,297.0,3,4.93,0.76,191.62,20.21,54.06,0
1.4,9.58,143.0,2,0.4,1.13,87.35,22.4,25.21,0
2.81,11.83,56.0,0,9.84,0.23,167.29,32.05,42.72,0
3.17,5.31,266.0,3,3.83,1.99,257.78,31.16,34.38,0
0.71,8.89,130.0,3,1.52,0.85,53.87,35.29,28.32,0
3.23,4.78,242.0,1,6.67,0.7,118.23,38.3,42.27,0
1.27,8.09,97.0,0,2.84,1.42,50.61,41.6,57.38,0
0.79,7.18,29.0,3,5.86,0.73,153.93,45.23,12.06,0
4.77,11.75,357.0,3,5.87,1.67,232.08,25.93,55.94,0
4.85,8.48,56.0,1,4.46,0.91,249.69,22.54,40.45,0
4.14,6.15,356.0,3,8.36,1.44,286.3,60.44,50.37,0
1.87,4.03,352.0,3,2.65,0.21,202.13,52.24,29.19,0
0.94,4.36,286.0,3,4.49,1.69,113.66,46.65,33.59,0
3.58,5.03,237.0,1,5.38,1.47,281.04,58.07,53.44,1
2.48,5.26,208.0,3,6.64,0.42,243.83,69.66,30.74,0
1.05,10.66,312.0,3,7.84,0.29,193.61,45.66,36.73,0
2.73,8.05,104.0,0,3.95,0.63,223.91,58.47,11.01,0
0.65,7.71,168.0,0,6.46,1.95,281.08,77.21,17.93,0
4.59,4.03,223.0,1,1.51,0.51,228.1,70.38,42.08,0
1.66,10.74,148.0,2,9.33,0.91,142.09,45.56,45.85,0
3.48,9.51,154.0,0,3.83,0.06,228.26,58.68,39.13,0
1.9,3.61,119.0,1,7.3,0.79,60.07,30.62,17.17,0
2.84,9.37,203.0,3,0.2,1.14,146.6,53.63,32.27,1
2.96,7.89,306.0,3,2.05,1.91,151.58,78.88,27.75,0
1.33,3.74,73.0,1,4.87,1.03,91.71,51.1,34.78,0
4.86,7.12,336.0,3,8.78,1.64,55.77,75.66,53.52,0
3.99,7.36,248.0,3,5.27,1.09,83.35,44.44,48.79,0
4.73,4.49,296.0,2,9.3,0.08,213.66,79.93,14.2,0
4.53,11.51,200.0,3,4.84,0.63,250.57,54.75,54.52,0
3.19,10.65,281.0,0,4.9,1.15,297.05,22.54,33.59,0
4.65,9.02,6.0,3,1.2,1.9,136.59,55.21,47.19,0
0.9,7.16,295.0,1,8.03,1.72,199.84,36.47,17.0,0
1.38,6.71,14.0,2,2.47,0.46,284.29,21.95,43.54,1
